_id,Event,District,Nature,How Received,Date,Time,Physical Contact,Less Lethal,Draw Weapon,Weapon Fired,Vehicle Pursuit,Foot Pursuit,Suspect Condition,Suspect Armed,Suspect Injured,Suspect Role,Officer Injured,Officer Exposed to BBP,Suspect Gender Female,Suspect Gender Male,Suspect Age,"Suspect Race Caucasian, Non-Hispanic","Suspect Race  Caucasian, Hispanic","Suspect Race African American, Non-Hispanic","Suspect Race African American, Hispanic","Suspect Race Indian/Alaskan Native, Non-Hispanic","Suspect Race Indian/Alaskan Native, Hispanic","Suspect Race Asian/Pacific Islander, Non-Hispanic","Suspect Race Asian/Pacific Islander, Hispanic"
62,B16-33496,3.0,Weapons,911.0,2016-08-24T00:00:00,14:56:00,NO,NO,YES,NO,NO,NO,Mentally Disturbed,YES,NO,Involved,NO,NO,,1,31.0,1,,,"","","",,""
63,B16-33550,2.0,Weapons,911.0,2016-08-24T00:00:00,20:20:00,NO,NO,YES,NO,NO,NO,Normal,YES,NO,Arrestee,NO,NO,,1,46.0,,,1,"","","",,""
64,B16-33709,4.0,Suspicious Activity,Telephone,2016-08-25T00:00:00,20:20:00,YES,NO,NO,NO,NO,YES,Unknown,NO,NO,Arrestee,YES,NO,1,,26.0,1,,,"","","",,""
65,B16-34092,1.0,Drunk,Telephone,2016-08-27T00:00:00,23:45:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,YES,Arrestee,NO,NO,1,,23.0,1,,,"","","",,""
66,B16-34435,4.0,Alarm,Telephone,2016-08-30T00:00:00,03:44:00,NO,NO,YES,NO,NO,YES,Normal,YES,NO,Arrestee,NO,NO,,1,44.0,1,,,"","","",,""
67,B16-34659,3.0,Welfare Check,Telephone,2016-08-31T00:00:00,14:27:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,NO,Arrestee,NO,NO,,1,36.0,1,,,"","","",,""
68,B16-34714,1.0,Theft,Telephone,2016-08-31T00:00:00,20:56:00,YES,NO,NO,NO,NO,YES,Intoxicated,NO,NO,Arrestee,NO,NO,,1,38.0,1,,,"","","",,""
69,B16-34809,1.0,Alarm,Telephone,2016-09-01T00:00:00,15:17:00,YES,NO,NO,NO,NO,YES,Unknown,NO,NO,Arrestee,NO,NO,,1,33.0,1,,,"","","",,""
70,B16-33297,3.0,Restrain Order Violence,Telephone,2016-09-02T00:00:00,11:00:00,NO,NO,YES,NO,NO,NO,Intoxicated,NO,NO,Arrestee,NO,NO,,1,34.0,1,,,"","","",,""
71,B16-34989,5.0,Service,Telephone,2016-09-02T00:00:00,16:39:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,NO,CAD,NO,NO,,1,23.0,1,,,"","","",,""
72,B16-35025,5.0,Warrant Service,Telephone,2016-09-02T00:00:00,21:00:00,YES,NO,NO,NO,NO,YES,Normal,NO,NO,Mentioned,NO,NO,,1,20.0,,,1,"","","",,""
73,B16-35025,5.0,Warrant Service,Telephone,2016-09-02T00:00:00,21:00:00,NO,NO,YES,NO,NO,NO,Normal,YES,NO,Mentioned,NO,NO,,1,18.0,,,1,"","","",,""
74,B16-35025,5.0,Warrant Service,Telephone,2016-09-02T00:00:00,21:00:00,NO,NO,NO,NO,NO,NO,Normal,NO,NO,Arrestee,NO,NO,,1,19.0,,,1,"","","",,""
75,B16-35058,2.0,Trespass,Telephone,2016-09-03T00:00:00,00:03:00,YES,NO,NO,NO,NO,YES,Intoxicated,NO,YES,Arrestee,NO,NO,,1,19.0,1,,,"","","",,""
76,B16-35387,2.0,Sex Assault,Telephone,2016-09-05T00:00:00,05:40:00,NO,NO,YES,NO,NO,NO,Normal,NO,NO,Arrestee,NO,NO,,1,28.0,1,,,"","","",,""
77,B16-35588,1.0,Warrant Service,Telephone,2016-09-06T00:00:00,13:50:00,YES,YES,NO,NO,NO,YES,Unknown,NO,YES,Arrestee,NO,YES,,1,36.0,1,,,"","","",,""
78,B16-35629,5.0,Harassment,911.0,2016-09-06T00:00:00,23:53:00,NO,YES,YES,NO,NO,NO,Intoxicated,NO,YES,Arrestee,NO,NO,,1,50.0,,,1,"","","",,""
79,B16-35693,4.0,Disturbance,Telephone,2016-09-07T00:00:00,12:45:00,YES,NO,NO,NO,NO,YES,Normal,NO,NO,Unknown,NO,NO,,1,Unknown,,,1,"","","",,""
80,B16-35851,4.0,Assault,Telephone,2016-09-08T00:00:00,15:08:00,YES,NO,NO,NO,NO,NO,Normal,NO,YES,Arrestee,NO,NO,,1,42.0,1,,,"","","",,""
81,B16-36042,3.0,Accident LSA,Telephone,2016-09-09T00:00:00,16:00:00,YES,NO,YES,NO,YES,NO,Intoxicated,NO,NO,Arrestee,NO,NO,,1,31.0,,1,,"","","",,""
82,B16-36100,1.0,Suspicious Activity,Officer Report,2016-09-09T00:00:00,21:03:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,NO,Arrestee,NO,NO,,1,51.0,1,,,"","","",,""
83,B16-36238,1.0,Service,911.0,2016-09-10T00:00:00,16:11:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,YES,Arrestee,NO,NO,,1,36.0,,,1,"","","",,""
84,B16-36268,1.0,Disturbance,911.0,2016-09-10T00:00:00,19:39:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,YES,Arrestee,NO,NO,1,,21.0,1,,,"","","",,""
85,B16-36449,4.0,Domestic,Telephone,2016-09-12T00:00:00,23:34:00,NO,YES,NO,NO,NO,YES,Intoxicated,NO,YES,Unknown,NO,NO,,1,21.0,1,,,"","","",,""
86,B16-36605,4.0,Disturbance,911.0,2016-09-13T00:00:00,03:25:00,NO,NO,YES,NO,NO,YES,Intoxicated,NO,NO,Arrestee,NO,NO,,1,34.0,1,,,"","","",,""
87,B16-29223,5.0,Robbery,911.0,2016-09-15T00:00:00,16:30:00,NO,NO,YES,NO,NO,NO,Normal,YES,NO,Suspect,NO,NO,,1,32.0,1,,,"","","",,""
88,B16-37121,5.0,Juvenile,Telephone,2016-09-16T00:00:00,17:43:00,YES,NO,NO,NO,NO,NO,Normal,NO,NO,Juv Referral,NO,NO,1,,14.0,1,,,"","","",,""
89,B16-37220,3.0,Sex Assault,911.0,2016-09-17T00:00:00,05:30:00,NO,NO,YES,NO,NO,NO,Intoxicated,NO,NO,Suspect,NO,NO,,1,21.0,1,,,"","","",,""
90,B16-37621,1.0,Fight,Telephone,2016-09-19T00:00:00,20:45:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,YES,Suspect,NO,YES,,1,55.0,1,,,"","","",,""
91,B16-37639,1.0,Suspicious Activity,Telephone,2016-09-19T00:00:00,23:04:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,NO,Arrestee,NO,NO,,1,27.0,1,,,"","","",,""
92,B16-37815,3.0,Burglary,Telephone,2016-09-21T00:00:00,00:45:00,NO,NO,YES,NO,NO,NO,Intoxicated,YES,NO,Unknown,NO,NO,,1,36.0,1,,,"","","",,""
93,B16-37820,2.0,Domestic,Telephone,2016-09-21T00:00:00,03:04:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,NO,Arrestee,NO,NO,,1,21.0,1,,,"","","",,""
94,B16-38659,3.0,Robbery,Telephone,2016-09-26T00:00:00,20:05:00,NO,NO,YES,NO,NO,NO,Normal,NO,NO,Mentioned,NO,NO,1,,14.0,,,1,"","","",,""
95,B16-38659,3.0,Robbery,Telephone,2016-09-26T00:00:00,20:05:00,NO,NO,YES,NO,NO,NO,Normal,NO,NO,Mentioned,NO,NO,1,,24.0,,,1,"","","",,""
96,B16-38659,3.0,Robbery,Telephone,2016-09-26T00:00:00,20:05:00,NO,NO,YES,NO,NO,NO,Normal,NO,NO,Arrestee,NO,NO,,1,26.0,,,1,"","","",,""
97,B16-38896,5.0,Welfare Check,Telephone,2016-09-28T00:00:00,17:20:00,YES,NO,NO,NO,NO,NO,Intoxicated,NO,NO,Arrestee,NO,NO,,1,31.0,1,,,"","","",,""
98,B16-38855,1.0,Warrant Service,Officer Report,2016-09-28T00:00:00,11:24:00,YES,NO,NO,NO,NO,NO,Normal,NO,NO,Arrestee,NO,NO,,1,23.0,,,1,"","","",,""
99,B16-39014,3.0,Warrant Service,911.0,2016-09-29T00:00:00,14:00:00,YES,NO,NO,NO,NO,YES,Normal,NO,YES,Arrestee,NO,NO,1,,31.0,1,,,"","","",,""
