Event ,District,Nature,How Received,Date,Time,Physical Contact,Less Lethal,Draw Weapon,Weapon Fired,Vehicle Pursuit,Foot Pursuit,Suspect Condition,Suspect Armed,Suspect Injured,Suspect Role,Officer Injured,Officer Exposed to BBP,Suspect Gender Female,Suspect Gender Male,Suspect Age,"Suspect Race Caucasian, Non-Hispanic","Suspect Race  Caucasian, Hispanic","Suspect Race African American, Non-Hispanic","Suspect Race African American, Hispanic","Suspect Race Indian/Alaskan Native, Non-Hispanic","Suspect Race Indian/Alaskan Native, Hispanic","Suspect Race Asian/Pacific Islander, Non-Hispanic","Suspect Race Asian/Pacific Islander, Hispanic"
B17-35294,4,WARRANT SERVICE,OFFICER REPORT,8/30/2017,17:22,YES,NO,NO,NO,NO,YES,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,40,1,,,,,,,
B17-35339,5,ROBBERY,TELEPHONE,8/31/2017,2:08,NO,NO,YES,NO,NO,NO,NORMAL,YES,NO,SUSPECT,NO,NO,1,,27,1,,,,,,,
B17-35514,1,DRUNK,OFFICER REPORT,9/1/2017,1:33,YES,NO,NO,NO,NO,YES,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,21,1,,,,,,,
B17-35688,2,WELFARE CHK IP ,911 LINE,9/2/2017,4:38,NO,NO,YES,NO,NO,NO,INTOXICATED,NO,YES,ARRESTEE,NO,NO,,1,20,,,1,,,,,
B17-35802,4,BURGLARY IP,911 LINE,9/2/2017,22:10,NO,NO,YES,NO,NO,NO,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,47,1,,,,,,,
B17-35827,1,DRUNK,OFFICER REPORT,9/3/2017,1:14,YES,NO,NO,NO,NO,NO,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,20,1,,,,,,,
B17-35985,1,FIGHT IP,911 LINE,9/4/2017,1:58,YES,NO,NO,NO,NO,NO,INTOXICATED,NO,YES,ARRESTEE,YES,NO,,1,22,,,1,,,,,
B17-36054,4,DISTURBANCE,TELEPHONE,9/4/2017,16:06,YES,NO,NO,NO,NO,NO,INTOXICATED,NO,NO,ARRESTEE,NO,YES,,1,40,1,,,,,,,
B17-36447,5,ROBBERY NP,TELEPHONE,9/6/2017,20:36,NO,NO,YES,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,20,,,1,,,,,
B17-36447,5,ROBBERY NP,TELEPHONE,9/6/2017,20:36,NO,NO,YES,NO,NO,NO,NORMAL,YES,NO,ARRESTEE,NO,NO,1,,17,,,1,,,,,
B17-36447,5,ROBBERY NP,TELEPHONE,9/6/2017,20:36,NO,NO,YES,NO,NO,NO,NORMAL,NO,NO,MENTIONED,NO,NO,1,,53,,,1,,,,,
B17-36455,2,WELFARE CHK IP ,TELEPHONE,9/6/2017,21:57,YES,NO,YES,NO,NO,NO,INTOXICATED,YES,NO,INVOLVED,NO,NO,,1,28,1,,,,,,,
B17-36716,5,RUNAWAY,911 LINE,9/8/2017,18:05,YES,NO,NO,NO,NO,NO,MENTALLY DISTURBED,NO,NO,INVOLVED,NO,NO,,1,10,1,,,,,,,
B17-37203,3,DOMESTIC IP,911 LINE,9/11/2017,13:12,YES,NO,NO,NO,NO,YES,NORMAL,NO,YES,ARRESTEE ,YES,YES,,1,40,1,,,,,,,
B17-37692,4,DISTURBANCE ,TELEPHONE,9/14/2017,10:01,YES,NO,NO,NO,NO,NO,MENTALLY DISTURBED,NO,NO,MENTIONED,NO,NO,1,,43,1,,,,,,,
B17-37756,4,DISTURBANCE,TELEPHONE,9/14/2017,17:44,YES,NO,NO,NO,NO,YES,INTOXICATED,NO,NO,ARRESTEE ,NO,YES,1,,27,1,,,,,,,
B17-38100,3,INDECENT EXP IP,911 LINE,9/16/2017,19:20,YES,NO,NO,NO,NO,NO,MENTALLY DISTURBED,NO,NO,ARRESTEE,NO,NO,,1,24,1,,,,,,,
B17-38134,4,DISTURBANCE IP,TELEPHONE,9/16/2017,23:43,YES,NO,NO,NO,NO,NO,INTOXICATED,YES,NO,ARRESTEE,NO,NO,,1,44,1,,,,,,,
B17-38325,3,THEFT NP,TELEPHONE,9/18/2017,13:20,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE ,YES,NO,,1,18,,,1,,,,,
B17-38419,4,VEH THEFT NP ,TELEPHONE,9/19/2017,1:20,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,18,1,,,,,,,
B17-38551,4,ATL,911 LINE,9/19/2017,22:07,YES,NO,NO,NO,NO,NO,INTOXICATED,NO,NO,ARRESTEE,NO,NO,,1,55,,,1,,,,,
B17-39362,3,SUSP ACT IP,TELEPHONE,9/24/2017,18:50,YES,NO,NO,NO,NO,YES,INTOXICATED,NO,NO,ARRESTEE ,NO,NO,,1,45,1,,,,,,,
B17-39409,1,SUSP ACT IP ,OFFICER REPORT,9/25/2017,1:27,NO,YES,NO,NO,NO,YES,NORMAL,YES,YES,ARRESTEE,NO,NO,,1,25,1,,,,,,,
B17-39409,1,SUSP ACT IP ,OFFICER REPORT,9/25/2017,1:27,NO,NO,YES,NO,NO,YES,UNKNOWN,NO,NO,ARRESTEE,NO,NO,1,,38,1,,,,,,,
B17-40162,2,DOMESTIC IP,911 LINE,9/29/2017,21:44,YES,NO,NO,NO,NO,YES,NORMAL,NO,YES,ARRESTEE,NO,NO,1,,20,,1,,,,,,
B17-40162,2,DOMESTIC IP,911 LINE,9/29/2017,21:44,YES,NO,NO,NO,NO,NO,NORMAL,NO,NO,ARRESTEE,NO,NO,,1,22,,1,,,,,,
